node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm 
help npmrc` for supported config options.
In Zeile:1 Zeichen:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

> caresuite-plus@1.0.0 smoke
> node scripts/smoke-check.mjs
.expo/types/router.d.ts(17,38054): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38118): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38154): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38225): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38261): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38328): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38364): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38435): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38471): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38538): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38574): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38638): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38674): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38728): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38764): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38819): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38855): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38926): error TS1005: ',' expected.
.expo/types/router.d.ts(17,38962): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39037): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39073): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39141): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39177): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39250): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39286): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39352): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39388): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39455): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39491): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39551): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39587): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39657): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39693): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39764): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39800): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39868): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39904): error TS1005: ',' expected.
.expo/types/router.d.ts(17,39975): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40011): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40077): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40113): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40179): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40215): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40286): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40322): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40386): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40422): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40473): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40509): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40584): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40620): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40693): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40729): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40774): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40810): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40856): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40892): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40938): error TS1005: ',' expected.
.expo/types/router.d.ts(17,40974): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41022): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41058): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41109): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41145): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41203): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41239): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41296): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41332): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41389): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41425): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41479): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41515): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41575): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41611): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41668): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41704): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41754): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41790): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41847): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41883): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41931): error TS1005: ',' expected.
.expo/types/router.d.ts(17,41967): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42013): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42049): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42098): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42134): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42184): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42220): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42293): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42329): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42407): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42443): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42515): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42551): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42626): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42662): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42733): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42769): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42836): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42872): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42946): error TS1005: ',' expected.
.expo/types/router.d.ts(17,42982): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43049): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43085): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43144): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43180): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43223): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43259): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43305): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43341): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43389): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43425): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43477): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43513): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43569): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43605): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43649): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43685): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43737): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43773): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43825): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43861): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43915): error TS1005: ',' expected.
.expo/types/router.d.ts(17,43951): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44001): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44037): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44086): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44122): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44173): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44209): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44265): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44301): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44351): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44387): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44433): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44469): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44509): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44545): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44591): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44627): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44678): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44714): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44764): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44800): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44851): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44887): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44936): error TS1005: ',' expected.
.expo/types/router.d.ts(17,44972): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45028): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45064): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45116): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45152): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45201): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45237): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45285): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45321): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45371): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45407): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45467): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45503): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45558): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45594): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45643): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45679): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45732): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45768): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45810): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45846): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45901): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45937): error TS1005: ',' expected.
.expo/types/router.d.ts(17,45993): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46029): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46084): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46120): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46179): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46215): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46272): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46308): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46373): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46409): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46465): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46501): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46559): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46595): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46650): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46686): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46744): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46780): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46840): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46876): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46930): error TS1005: ',' expected.
.expo/types/router.d.ts(17,46966): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47023): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47059): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47116): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47152): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47199): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47235): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47291): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47327): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47382): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47418): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47480): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47516): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47572): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47608): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47669): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47705): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47767): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47803): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47860): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47896): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47950): error TS1005: ',' expected.
.expo/types/router.d.ts(17,47986): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48039): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48075): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48130): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48166): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48224): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48260): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48325): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48361): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48417): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48453): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48512): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48548): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48606): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48642): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48698): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48734): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48789): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48825): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48869): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48905): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48950): error TS1005: ',' expected.
.expo/types/router.d.ts(17,48986): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49040): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49076): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49129): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49165): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49220): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49256): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49310): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49346): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49402): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49438): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49488): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49524): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49571): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49607): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49653): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49689): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49737): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49773): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49827): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49863): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49915): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49951): error TS1005: ',' expected.
.expo/types/router.d.ts(17,49998): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50034): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50087): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50123): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50171): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50207): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50251): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50287): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50336): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50372): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50436): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50472): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50539): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50575): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50637): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50673): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50727): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50763): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50824): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50860): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50905): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50941): error TS1005: ',' expected.
.expo/types/router.d.ts(17,50988): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51024): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51078): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51114): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51163): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51199): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51253): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51289): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51345): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51381): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51433): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51469): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51517): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51553): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51609): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51645): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51707): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51743): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51803): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51839): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51901): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51937): error TS1005: ',' expected.
.expo/types/router.d.ts(17,51991): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52027): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52081): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52117): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52177): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52213): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52273): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52309): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52375): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52411): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52469): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52505): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52565): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52601): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52664): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52700): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52766): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52802): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52875): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52911): error TS1005: ',' expected.
.expo/types/router.d.ts(17,52973): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53009): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53070): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53106): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53187): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53223): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53285): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53321): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53390): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53426): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53500): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53536): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53610): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53646): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53724): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53760): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53843): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53879): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53952): error TS1005: ',' expected.
.expo/types/router.d.ts(17,53988): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54063): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54099): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54130): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54166): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54209): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54245): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54291): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54327): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54370): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54406): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54447): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54483): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54538): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54574): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54645): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54681): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54758): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54794): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54860): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54896): error TS1005: ',' expected.
.expo/types/router.d.ts(17,54979): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55015): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55064): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55100): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55164): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55200): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55262): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55298): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55361): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55397): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55462): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55498): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55561): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55597): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55661): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55697): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55760): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55796): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55861): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55897): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55952): error TS1005: ',' expected.
.expo/types/router.d.ts(17,55988): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56056): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56092): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56153): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56189): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56218): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56254): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56298): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56334): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56405): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56441): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56496): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56532): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56574): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56610): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56685): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56721): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56790): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56826): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56905): error TS1005: ',' expected.
.expo/types/router.d.ts(17,56941): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57008): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57044): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57095): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57131): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57202): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57238): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57290): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57326): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57376): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57412): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57464): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57500): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57540): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57576): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57614): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57650): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57690): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57726): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57760): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57796): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57840): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57876): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57943): error TS1005: ',' expected.
.expo/types/router.d.ts(17,57979): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58034): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58070): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58125): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58161): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58242): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58278): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58349): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58385): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58448): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58484): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58557): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58593): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58674): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58710): error TS1005: ',' expected.
.expo/types/router.d.ts(17,58767): error TS1005: ',' expected.
